카테고리,도메인,entity,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
DTO 관리,datamodel,"data_models, projects, erd_columns, data_model_erd_column_relations",DTO 상세 조회,특정 DTO의 상세 정보 조회,GET,/api/v1/projects/{projectId}/dtos/{dtoId},Yes,,"projectId: string (path, required), dtoId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dtoId"": 1, ""name"": ""UserDto"", ""tableName"": ""users"", ""language"": ""typescript"", ""framework"": ""nestjs"", ""content"": ""export class UserDto { @ApiProperty() id: number; @ApiProperty() email: string; }"", ""options"": { ""includeValidation"": true, ""includeSwagger"": true }, ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""DTO를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/dtos/dto_1,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dtoId"": 1, ""name"": ""UserDto"", ""content"": ""export class UserDto.."" } }","생성된 DTO 코드 및 옵션 포함
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
DTO 관리,datamodel,"data_models, projects, erd_columns, data_model_erd_column_relations",DTO 수정,DTO 내용 수정,PATCH,/api/v1/projects/{projectId}/dtos/{dtoId},Yes,Content-Type: application/json,"projectId: string (path, required), dtoId: string (path, required)","{ ""content"": ""string"", ""options"": ""object"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dtoId"": 1, ""name"": ""UserDto"", ""content"": ""export class UserDto { @ApiProperty() id: number; @ApiProperty() email: string; @ApiProperty() username: string; }"", ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""유효하지 않은 DTO 구문입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""DTO 수정 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""DTO를 찾을 수 없습니다"" }","curl -X PATCH /api/v1/projects/prj_123/dtos/dto_1 -d '{""content"":""export class UserDto { id: number; email: string; username: string; }""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dtoId"": 1, ""content"": ""export class UserDto.."", ""updatedAt"": ""2024-10-18T13:00:00Z"" } }","dataType: int, varchar, text, datetime, boolean, decimal 등
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
dataDetail: 데이터 타입의 세부 정보 배열 (예: varchar(255)의 경우 [""255""], decimal(10,2)의 경우 [""10"",""2""])
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
DTO 관리,datamodel,"data_models, projects, erd_columns, data_model_erd_column_relations",DTO 삭제,생성된 DTO 삭제,DELETE,/api/v1/projects/{projectId}/dtos/{dtoId},Yes,,"projectId: string (path, required), dtoId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""DTO가 삭제되었습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""DTO 삭제 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""DTO를 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123/dtos/dto_1,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""DTO가 삭제되었습니다"" }","삭제 후 복구 불가
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,projects,Name Convention 설정,프로젝트의 명명 규칙 설정,PATCH,/api/v1/projects/{projectId}/convention,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""tableNaming"": ""string"", ""columnNaming"": ""string"", ""pkNaming"": ""string"", ""fkNaming"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""convention"": { ""tableNaming"": ""snake_case"", ""columnNaming"": ""snake_case"", ""pkNaming"": ""id"", ""fkNaming"": ""{table}_id"" }, ""updatedAt"": ""2024-10-18T13:00:00Z"" }, ""message"": ""명명 규칙이 설정되었습니다"" } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""유효하지 않은 명명 규칙입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""명명 규칙 설정 권한이 없습니다. OWNER 또는 ADMIN 권한 필요"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X PATCH /api/v1/projects/prj_123/convention -d '{""tableNaming"":""snake_case"",""columnNaming"":""snake_case"",""pkNaming"":""id"",""fkNaming"":""{table}_id""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""convention"": { ""tableNaming"": ""snake_case"", ""columnNaming"": ""snake_case"" } } }","naming: snake_case, camelCase, PascalCase.
자동 검증 및 제안 기능 제공
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,projects,그룹 목록 조회,프로젝트의 테이블 그룹 목록 조회,GET,/api/v1/projects/{projectId}/groups,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""groups"": [{ ""groupId"": 1, ""name"": ""사용자 관련"", ""colorHex"": ""#FF6B6B"", ""erd_tables"": [""tbl_1"", ""tbl_2""], ""position"": { ""xPosition"": 0, ""yPosition"": 0, ""width"": 500, ""height"": 300 }, ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/groups,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""groups"": [{ ""groupId"": 1, ""name"": ""사용자 관련"", ""erd_tables"": [""tbl_1""] }] } }","테이블을 논리적으로 그룹화
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
ERD 고급 기능,project,"projects, teams, project_member_relations, users",그룹 생성,테이블 그룹 생성,POST,/api/v1/projects/{projectId}/groups,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""name"": ""string"", ""color"": ""string"", ""tableIds"": ""array"", ""position"": ""object"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""groupId"": 1, ""name"": ""사용자 관련"", ""colorHex"": ""#FF6B6B"", ""erd_tables"": [""tbl_1"", ""tbl_2""], ""position"": { ""xPosition"": 0, ""yPosition"": 0, ""width"": 500, ""height"": 300 }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""그룹 이름은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""그룹 생성 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/groups -d '{""name"":""사용자 관련"",""color"":""#FF6B6B"",""tableIds"":[""tbl_1"",""tbl_2""]}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""groupId"": 1, ""name"": ""사용자 관련"", ""erd_tables"": [""tbl_1"", ""tbl_2""] } }","ERD 캔버스에 그룹 영역 표시
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,projects,그룹 수정,그룹 정보 수정,PATCH,/api/v1/projects/{projectId}/groups/{groupId},Yes,Content-Type: application/json,"projectId: string (path, required), groupId: string (path, required)","{ ""name"": ""string"", ""color"": ""string"", ""tableIds"": ""array"", ""position"": ""object"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""groupId"": 1, ""name"": ""인증 관련"", ""colorHex"": ""#98D8C8"", ""erd_tables"": [""tbl_1"", ""tbl_2"", ""tbl_3""], ""position"": { ""xPosition"": 0, ""yPosition"": 0, ""width"": 600, ""height"": 400 }, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""그룹 이름은 비워둘 수 없습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""그룹 수정 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""그룹을 찾을 수 없습니다"" }","curl -X PATCH /api/v1/projects/prj_123/groups/grp_1 -d '{""name"":""인증 관련"",""tableIds"":[""tbl_1"",""tbl_2"",""tbl_3""]}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""groupId"": 1, ""name"": ""인증 관련"", ""erd_tables"": [""tbl_1"", ""tbl_2"", ""tbl_3""] } }","테이블 추가/제거 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,projects,그룹 삭제,테이블 그룹 삭제,DELETE,/api/v1/projects/{projectId}/groups/{groupId},Yes,,"projectId: string (path, required), groupId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""그룹이 삭제되었습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""그룹 삭제 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""그룹을 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123/groups/grp_1,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""그룹이 삭제되었습니다"" }","그룹 삭제 시 테이블은 유지됨
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,"projects, project_member_relations, users",메모 목록 조회,프로젝트의 메모 목록 조회,GET,/api/v1/projects/{projectId}/memos,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""memos"": [{ ""memoId"": 1, ""content"": ""users 테이블 검토 필요"", ""position"": { ""xPosition"": 100, ""yPosition"": 200 }, ""colorHex"": ""#FFD700"", ""createdBy"": { ""userKey"": number, ""nickname"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/memos,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""memos"": [{ ""memoId"": 1, ""content"": ""users 테이블 검토 필요"", ""position"": { ""xPosition"": 100, ""yPosition"": 200 } }] } }","ERD 캔버스에 표시되는 메모
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
ERD 고급 기능,project,"projects, teams, project_member_relations, users",메모 생성,ERD에 메모 추가,POST,/api/v1/projects/{projectId}/memos,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""content"": ""string"", ""position"": ""object"", ""color"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""memoId"": 1, ""content"": ""users 테이블 검토 필요"", ""position"": { ""xPosition"": 100, ""yPosition"": 200 }, ""colorHex"": ""#FFD700"", ""createdBy"": { ""userKey"": number, ""nickname"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""메모 내용은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""메모 생성 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/memos -d '{""content"":""users 테이블 검토 필요"",""position"":{""x"":100,""y"":200},""color"":""#FFD700""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""memoId"": 1, ""content"": ""users 테이블 검토 필요"" } }","color: hex code (예: #FFD700, #FF6B6B)
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,"projects, project_member_relations, users",메모 수정,메모 내용 수정,PATCH,/api/v1/projects/{projectId}/memos/{memoId},Yes,Content-Type: application/json,"projectId: string (path, required), memoId: string (path, required)","{ ""content"": ""string"", ""position"": ""object"", ""color"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""memoId"": 1, ""content"": ""users 테이블 검토 완료"", ""position"": { ""xPosition"": 150, ""yPosition"": 250 }, ""colorHex"": ""#98D8C8"", ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""메모 내용은 비워둘 수 없습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""메모 수정 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""메모를 찾을 수 없습니다"" }","curl -X PATCH /api/v1/projects/prj_123/memos/memo_1 -d '{""content"":""users 테이블 검토 완료"",""position"":{""x"":150,""y"":250}}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""memoId"": 1, ""content"": ""users 테이블 검토 완료"" } }","본인이 작성한 메모만 수정 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,"projects, project_member_relations, users",메모 삭제,ERD 메모 삭제,DELETE,/api/v1/projects/{projectId}/memos/{memoId},Yes,,"projectId: string (path, required), memoId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""메모가 삭제되었습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""메모 삭제 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""메모를 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123/memos/memo_1,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""메모가 삭제되었습니다"" }","본인이 작성한 메모만 삭제 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,"projects, project_member_relations, users",인덱스 목록 조회,테이블의 인덱스 목록 조회,GET,/api/v1/projects/{projectId}/erd-tables/{tableId}/indexes,Yes,,"projectId: string (path, required), tableId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""indexes"": [{ ""indexId"": 1, ""name"": ""idx_users_email"", ""erd_columns"": [""email""], ""isUnique"": true, ""type"": ""BTREE"", ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""테이블을 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/erd-tables/tbl_1/indexes,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""indexes"": [{ ""indexId"": 1, ""name"": ""idx_users_email"", ""erd_columns"": [""email""] }] } }","type: BTREE, HASH, GIN, GIST 등
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
ERD 고급 기능,project,"projects, teams, project_member_relations, users",인덱스 생성,테이블에 인덱스 추가,POST,/api/v1/projects/{projectId}/erd-tables/{tableId}/indexes,Yes,Content-Type: application/json,"projectId: string (path, required), tableId: string (path, required)","{ ""name"": ""string"", ""erd_columns"": ""array"", ""isUnique"": ""boolean"", ""type"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""indexId"": 1, ""name"": ""idx_users_email"", ""erd_columns"": [""email""], ""isUnique"": true, ""type"": ""BTREE"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""인덱스 이름은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""인덱스 생성 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""테이블을 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/erd-tables/tbl_1/indexes -d '{""name"":""idx_users_email"",""erd_columns"":[""email""],""isUnique"":true,""type"":""BTREE""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""indexId"": 1, ""name"": ""idx_users_email"", ""erd_columns"": [""email""] } }","복합 인덱스 지원. columns는 배열로 전달
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 고급 기능,project,"projects, project_member_relations, users",인덱스 삭제,테이블 인덱스 삭제,DELETE,/api/v1/projects/{projectId}/erd-tables/{tableId}/indexes/{indexId},Yes,,"projectId: string (path, required), tableId: string (path, required), indexId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""인덱스가 삭제되었습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""인덱스 삭제 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""인덱스를 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123/erd-tables/tbl_1/indexes/idx_1,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""인덱스가 삭제되었습니다"" }",Cookie: access_token (HttpOnly 쿠키 자동 전송),v1.2.0
ERD 관계,project,"projects, project_member_relations, users",관계 목록 조회,프로젝트의 테이블 관계 조회,GET,/api/v1/projects/{projectId}/erd-relations,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""erd_relations"": [{ ""relationKey"": number, ""fromTable"": ""orders"", ""fromColumn"": ""user_id"", ""toTable"": ""users"", ""toColumn"": ""id"", ""relationType"": ""OPTIONAL_ONE_TO_MANY"", ""onDeleteAction"": ""CASCADE"", ""onUpdateAction"": ""CASCADE"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/erd-relations,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""erd_relations"": [{ ""relationKey"": number, ""fromTable"": ""orders"", ""toTable"": ""users"", ""relationType"": ""OPTIONAL_ONE_TO_MANY"" }] } }","relationType: 1:1, 1:N, N:M
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
ERD 관계,project,"projects, teams, project_member_relations, users",관계 생성,테이블 간 관계 생성,POST,/api/v1/projects/{projectId}/erd-relations,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""fromTableKey"": number, ""fromColumnKey"": number, ""toTableKey"": number, ""toColumnKey"": number, ""relationType"": ""string"", ""onDeleteAction"": ""string"", ""onUpdateAction"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""relationKey"": ""rel_new1"", ""fromTable"": ""orders"", ""toTable"": ""users"", ""relationType"": ""OPTIONAL_ONE_TO_MANY"", ""onDeleteAction"": ""CASCADE"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""relationType은 OPTIONAL_ONE_TO_ONE, STRICT_ONE_TO_ONE, OPTIONAL_ONE_TO_MANY, STRICT_ONE_TO_MANY, MANY_TO_MANY, SELF_RELATION 중 하나여야 합니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""테이블 또는 컬럼을 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/erd-relations -d '{""fromTableKey"": number,""fromColumnKey"": number,""toTableKey"": number,""toColumnKey"": number,""relationType"":""OPTIONAL_ONE_TO_MANY""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""relationKey"": ""rel_new1"", ""relationType"": ""OPTIONAL_ONE_TO_MANY"" } }","onDelete/onUpdate: CASCADE, SET NULL, RESTRICT, NO ACTION
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 관계,project,"projects, project_member_relations, users",관계 삭제,테이블 관계 삭제,DELETE,/api/v1/projects/{projectId}/erd-relations/{relationId},Yes,,"projectId: string (path, required), relationId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""관계 삭제 완료"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""관계를 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123/erd-relations/rel_1,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""관계 삭제 완료"" }",Cookie: access_token (HttpOnly 쿠키 자동 전송),v1.2.0
